time,seconds_elapsed,z,y,x
1772648626062007600,5.065007568359375,1.118173360824585,-0.060980603098869324,-0.16568318009376526
1772648626072050700,5.07505078125,1.0568429231643677,-0.10926371812820435,-0.1835673749446869
1772648626082093800,5.08509375,0.9802998900413513,-0.1586962789297104,-0.19893838465213776
1772648626092137700,5.0951376953125,0.9025033712387085,-0.24260848760604858,-0.2110312581062317
1772648626102180600,5.1051806640625,0.8101115226745605,-0.44001609086990356,-0.21103022992610931
1772648626112224800,5.115224853515625,0.7885103225708008,-0.4013483226299286,-0.13395515084266663
1772648626122267600,5.125267578125,0.7852513790130615,-0.43236562609672546,-0.08823471516370773
1772648626132310500,5.135310546875,0.7779034376144409,-0.4944273829460144,-0.09106885641813278
1772648626142354700,5.145354736328125,0.7621845006942749,-0.40062254667282104,-0.0726151168346405
1772648626152397600,5.1553974609375,0.753889799118042,-0.2879396975040436,-0.07067819684743881
1772648626162441700,5.165441650390625,0.7575476169586182,-0.19254446029663086,-0.08988717943429947
1772648626172484600,5.175484619140625,0.7777138352394104,-0.11520785838365555,-0.09997709840536118
1772648626182527700,5.18552783203125,0.7971155047416687,-0.06137872487306595,-0.10849887877702713
1772648626192571600,5.195571533203125,0.7799650430679321,-0.01590258628129959,-0.10318267345428467
1772648626202614800,5.20561474609375,0.7425734996795654,-0.01197192631661892,-0.11072802543640137
1772648626212657700,5.21565771484375,0.7126744389533997,0.026217270642518997,-0.10968726128339767
1772648626222701800,5.225701904296875,0.6942114233970642,0.10116979479789734,-0.10872315615415573
1772648626232744700,5.23574462890625,0.6787991523742676,0.15547937154769897,-0.12016569077968597
1772648626242788900,5.245788818359375,0.6494882702827454,0.18621599674224854,-0.1420009881258011
1772648626252831700,5.255831787109375,0.6168435215950012,0.187490314245224,-0.16018639504909515
1772648626262875000,5.265875,0.5879645943641663,0.18555593490600586,-0.17247402667999268
1772648626272919600,5.27591943359375,0.563618004322052,0.17423909902572632,-0.17014536261558533
1772648626282962700,5.285962646484375,0.5332254767417908,0.14863228797912598,-0.15716437995433807
1772648626293006600,5.296006591796875,0.5007604956626892,0.1042483001947403,-0.13107019662857056
1772648626303049700,5.3060498046875,0.4615754783153534,0.05272848904132843,-0.08549852669239044
1772648626313092600,5.316092529296875,0.42013829946517944,-0.000887600239366293,-0.027586758136749268
1772648626323136800,5.32613671875,0.3778439462184906,-0.03389200568199158,0.03387187048792839
1772648626333179600,5.3361796875,0.3367023766040802,-0.04431428387761116,0.09212346374988556
1772648626343223800,5.346223876953125,0.30009013414382935,-0.062297794967889786,0.1363786906003952
1772648626353266700,5.3562666015625,0.2587062120437622,-0.08690726011991501,0.15813112258911133
1772648626363309600,5.3663095703125,0.22186559438705444,-0.10262004286050797,0.16332167387008667
1772648626373353700,5.376353759765625,0.1963924616575241,-0.108595110476017,0.1538112610578537
1772648626383396600,5.386396728515625,0.18065734207630157,-0.09485802054405212,0.1363796442747116
1772648626393439700,5.396439697265625,0.16007430851459503,-0.09218313544988632,0.1269262284040451
1772648626403483600,5.406483642578125,0.12565647065639496,-0.10314337909221649,0.12297821044921875
1772648626413526800,5.41652685546875,0.09416139125823975,-0.14524821937084198,0.12518756091594696
1772648626423570700,5.42657080078125,0.05848453566431999,-0.1530214548110962,0.13558995723724365
1772648626433613800,5.43661376953125,0.031728021800518036,-0.11809010058641434,0.1724957674741745
1772648626443656700,5.44665673828125,0.03422560542821884,-0.030044537037611008,0.234876349568367
1772648626453700900,5.456700927734375,0.0651150792837143,0.06149603798985481,0.29816851019859314
1772648626463743700,5.46674365234375,0.09599698334932327,0.11478669941425323,0.3329765498638153
1772648626473788000,5.476787841796875,0.13036853075027466,0.1458389014005661,0.333257257938385
1772648626483830800,5.486830810546875,0.1509852409362793,0.18914559483528137,0.3037049472332001
1772648626493874000,5.4968740234375,0.16740895807743073,0.24934342503547668,0.2241603285074234
1772648626503917600,5.50691748046875,0.15460963547229767,0.3006066381931305,0.10870207101106644
1772648626513961000,5.5169609375,0.105065256357193,0.3320891857147217,-0.024978233501315117
1772648626524004600,5.527004638671875,0.023660631850361824,0.33516740798950195,-0.14699703454971313
1772648626534047500,5.537047607421875,-0.07371731847524643,0.3353453278541565,-0.23446351289749146
1772648626544090600,5.547090576171875,-0.15332283079624176,0.3213912844657898,-0.28268635272979736
1772648626554134500,5.557134521484375,-0.20866838097572327,0.2815474569797516,-0.2985207140445709
1772648626564177700,5.567177734375,-0.24872168898582458,0.2124931365251541,-0.2692357301712036
1772648626574221600,5.5772216796875,-0.2712685167789459,0.13143450021743774,-0.20855078101158142
1772648626584264700,5.5872646484375,-0.2671479880809784,0.06753607094287872,-0.12421718239784241
1772648626594307600,5.5973076171875,-0.24101226031780243,0.04484301060438156,-0.01171114295721054
1772648626604351700,5.607351806640625,-0.21609048545360565,0.03358650207519531,0.09702250361442566
1772648626614394600,5.61739453125,-0.21066109836101532,0.05548328161239624,0.1940486580133438
1772648626624438800,5.627438720703125,-0.1401490867137909,0.10591279715299606,0.28530120849609375
1772648626634481700,5.637481689453125,-0.030446292832493782,0.16722142696380615,0.35947078466415405
1772648626644524800,5.64752490234375,0.08117713779211044,0.24673432111740112,0.4208377003669739
1772648626654568700,5.657568603515625,0.15539810061454773,0.29826515913009644,0.46605950593948364
1772648626664611800,5.66761181640625,0.205386221408844,0.2804218530654907,0.4897030293941498
1772648626674655700,5.67765576171875,0.23988346755504608,0.2300870418548584,0.48226481676101685
1772648626684699000,5.687698974609375,0.2744300961494446,0.14971472322940826,0.4518197178840637
1772648626694741800,5.69774169921875,0.3019786477088928,0.024207398295402527,0.3889770805835724
1772648626704786000,5.707785888671875,0.3033076822757721,-0.11037333309650421,0.31350475549697876
1772648626714828800,5.717828857421875,0.27989503741264343,-0.2143511325120926,0.24670067429542542
1772648626724872700,5.727872802734375,0.23116442561149597,-0.2861779034137726,0.16793031990528107
1772648626734915800,5.737915771484375,0.16966325044631958,-0.3487880229949951,0.072092205286026
1772648626744959000,5.747958984375,0.10046371817588806,-0.39183443784713745,-0.027257857844233513
1772648626755002600,5.758002685546875,0.03473290801048279,-0.40206655859947205,-0.10740090161561966
1772648626765045800,5.768045654296875,-0.032324448227882385,-0.37298911809921265,-0.1633012443780899
1772648626775089000,5.7780888671875,-0.10317572206258774,-0.31662383675575256,-0.2058955729007721
1772648626785132500,5.788132568359375,-0.15605348348617554,-0.23670543730258942,-0.22547025978565216
1772648626795175700,5.79817578125,-0.16328981518745422,-0.13638176023960114,-0.21767306327819824
1772648626805219600,5.808219482421875,-0.13996420800685883,-0.023349858820438385,-0.1882379949092865
1772648626815262700,5.8182626953125,-0.09732913225889206,0.06865756213665009,-0.1567876636981964
1772648626825305600,5.8283056640625,-0.05182784050703049,0.13925528526306152,-0.12226911634206772
1772648626835349800,5.838349853515625,-0.03152842819690704,0.19372785091400146,-0.08099997788667679
1772648626845392600,5.848392578125,0.026015836745500565,0.19730541110038757,-0.03883504867553711
1772648626855436800,5.858436767578125,0.11557980626821518,0.2079644352197647,-0.015935325995087624
1772648626865479700,5.868479736328125,0.18770936131477356,0.24127179384231567,-0.014146808534860611
1772648626875522800,5.878522705078125,0.21948380768299103,0.23611591756343842,-0.0312309879809618
1772648626885566700,5.888566650390625,0.2212996631860733,0.18083268404006958,-0.0869176983833313
1772648626895609900,5.89860986328125,0.22900046408176422,0.09701607376337051,-0.14723005890846252
1772648626905653800,5.90865380859375,0.24226149916648865,0.021378057077527046,-0.19764351844787598
1772648626915697000,5.91869677734375,0.2582292854785919,-0.04077106714248657,-0.21373140811920166
1772648626925739800,5.92873974609375,0.27051815390586853,-0.08681152760982513,-0.19529974460601807
1772648626935784000,5.938783935546875,0.2844238579273224,-0.12786974012851715,-0.1638512760400772
1772648626945826800,5.948826904296875,0.3047843873500824,-0.14515767991542816,-0.13792555034160614
1772648626955871000,5.95887109375,0.3242795467376709,-0.14535608887672424,-0.14170271158218384
1772648626965913900,5.968913818359375,0.3429933488368988,-0.1353752315044403,-0.1575339287519455
1772648626975956700,5.978956787109375,0.3646288812160492,-0.1073361337184906,-0.18286804854869843
1772648626986001000,5.9890009765625,0.3677428066730499,-0.07886133342981339,-0.2161857634782791
1772648626996043800,5.999043701171875,0.35984012484550476,-0.05048402398824692,-0.22827811539173126
1772648627006087700,6.009087646484375,0.3620914816856384,-0.02225560136139393,-0.21251901984214783
1772648627016130600,6.019130615234375,0.369367778301239,0.0021938150748610497,-0.17346003651618958
1772648627026174000,6.029174072265625,0.37609460949897766,0.0032146391458809376,-0.12246271222829819
1772648627036217600,6.039217529296875,0.3834398686885834,-0.001519396435469389,-0.0701339915394783
1772648627046260700,6.0492607421875,0.4035303592681885,0.009757081046700478,-0.017643272876739502
1772648627056304600,6.0593046875,0.43878766894340515,0.03189593926072121,0.026104208081960678
1772648627066347800,6.06934765625,0.48311734199523926,0.05786774307489395,0.06197720766067505
1772648627076390700,6.079390625,0.5120246410369873,0.0767226591706276,0.09295430034399033
1772648627086434800,6.089434814453125,0.5250553488731384,0.06615845113992691,0.1188272014260292
1772648627096477700,6.099477783203125,0.5288655757904053,0.04104776680469513,0.13971571624279022
1772648627106521900,6.10952197265625,0.5436418056488037,0.018693432211875916,0.17589764297008514
1772648627116564700,6.119564697265625,0.5620772838592529,0.02023247443139553,0.21690446138381958
1772648627126607600,6.129607666015625,0.586072564125061,0.05131249874830246,0.2621217966079712
1772648627136651800,6.13965185546875,0.6114527583122253,0.08621828258037567,0.2961820065975189
1772648627146694700,6.149694580078125,0.6349438428878784,0.12868772447109222,0.30750125646591187
1772648627156738800,6.15973876953125,0.6676794290542603,0.15571534633636475,0.2871222198009491
1772648627166781700,6.16978173828125,0.6912155747413635,0.1337730437517166,0.24287042021751404
1772648627176824800,6.179824951171875,0.6875864863395691,0.0774565115571022,0.1895584613084793
1772648627186868700,6.18986865234375,0.6584848761558533,0.025052284821867943,0.14391183853149414
1772648627196911900,6.199911865234375,0.6102675199508667,-0.02513951063156128,0.0950191393494606
1772648627206954800,6.209954833984375,0.5575874447822571,-0.07302184402942657,0.038607750087976456
1772648627216999000,6.2199990234375,0.4998011291027069,-0.13190753757953644,-0.011194960214197636
1772648627227041800,6.230041748046875,0.43019452691078186,-0.1770397126674652,-0.04117351025342941
1772648627237085700,6.240085693359375,0.3494919538497925,-0.2253768891096115,-0.05541982501745224
1772648627247128800,6.25012890625,0.2822929918766022,-0.2686620354652405,-0.0580175518989563
1772648627257172000,6.260171875,0.23519288003444672,-0.30090466141700745,-0.06152280420064926
1772648627267215600,6.270215576171875,0.21585462987422943,-0.3171139657497406,-0.04583834484219551
1772648627277258800,6.2802587890625,0.21507032215595245,-0.3256789445877075,-0.02434530295431614
1772648627287302700,6.290302734375,0.22403830289840698,-0.29551878571510315,0.010008634999394417
1772648627297345800,6.300345703125,0.2608189582824707,-0.22025254368782043,0.05086285620927811
1772648627307388700,6.310388671875,0.32367944717407227,-0.10860830545425415,0.08800309896469116
1772648627317432800,6.320432861328125,0.40324029326438904,0.03524446487426758,0.10624495148658752
1772648627327475700,6.330475830078125,0.48367899656295776,0.18654677271842957,0.12194551527500153
1772648627337519600,6.34051953125,0.566317081451416,0.3168871998786926,0.13210813701152802
1772648627347562800,6.350562744140625,0.6342957615852356,0.4026212692260742,0.13104546070098877
1772648627357605600,6.360605712890625,0.6938179135322571,0.45633643865585327,0.12275423854589462
1772648627367649800,6.37064990234375,0.7446891665458679,0.47444915771484375,0.10171303153038025
1772648627377692700,6.380692626953125,0.7716387510299683,0.4571681618690491,0.0758470818400383
1772648627387736800,6.39073681640625,0.7812054753303528,0.40883123874664307,0.036254968494176865
1772648627397779700,6.40077978515625,0.7770262360572815,0.343086838722229,0.0030762427486479282
1772648627407822800,6.41082275390625,0.7593205571174622,0.2695330083370209,-0.027609867975115776
1772648627417866800,6.42086669921875,0.728488564491272,0.1916629821062088,-0.054434288293123245
1772648627427910000,6.430909912109375,0.6831896901130676,0.1109916940331459,-0.08177294582128525
1772648627437953800,6.440953857421875,0.632144033908844,0.03328970819711685,-0.1135449931025505
1772648627447997000,6.450996826171875,0.5769572854042053,-0.04734455794095993,-0.13677571713924408
1772648627458039800,6.461039794921875,0.5189107656478882,-0.11809755861759186,-0.15504926443099976
1772648627468084000,6.471083984375,0.4561314880847931,-0.16652873158454895,-0.18051880598068237
1772648627478126800,6.481126953125,0.3975778818130493,-0.18541960418224335,-0.20874005556106567
1772648627488170800,6.491170654296875,0.3532809615135193,-0.1812376230955124,-0.2402128130197525
1772648627498214000,6.5012138671875,0.31979572772979736,-0.1436561644077301,-0.2736911475658417
1772648627508256800,6.5112568359375,0.31180527806282043,-0.07928784936666489,-0.29162055253982544
1772648627518300700,6.52130078125,0.306193470954895,-0.0009027640335261822,-0.2929007411003113
1772648627528343600,6.531343505859375,0.3295222818851471,0.07540904730558395,-0.27643483877182007
1772648627538387700,6.5413876953125,0.3746359646320343,0.1526779979467392,-0.2361995279788971
1772648627548430600,6.5514306640625,0.42432472109794617,0.20343677699565887,-0.18880265951156616
1772648627558473700,6.5614736328125,0.44295886158943176,0.25679561495780945,-0.14629168808460236
1772648627568517600,6.571517578125,0.4565672278404236,0.22641882300376892,-0.12617874145507812
1772648627578560800,6.581560791015625,0.4556835889816284,0.19317243993282318,-0.11478334665298462
1772648627588603600,6.591603759765625,0.4540380537509918,0.1651810109615326,-0.09659702330827713
1772648627598647800,6.601647705078125,0.4476158618927002,0.1264946013689041,-0.09029865264892578
1772648627608690700,6.611690673828125,0.42363229393959045,0.09451286494731903,-0.09634615480899811
1772648627618734800,6.62173486328125,0.39674291014671326,0.0666617900133133,-0.10705019533634186
1772648627628777700,6.63177783203125,0.3599424660205841,0.049789972603321075,-0.1378840059041977
1772648627638820600,6.641820556640625,0.32095110416412354,0.04120367765426636,-0.1758183389902115
1772648627648864800,6.65186474609375,0.28415170311927795,0.033168137073516846,-0.21683958172798157
1772648627658908000,6.661907958984375,0.240666002035141,0.007178348954766989,-0.2329019010066986
1772648627668951800,6.671951904296875,0.2054840326309204,-0.02072811685502529,-0.22225725650787354
1772648627678995000,6.681994873046875,0.18107770383358002,-0.061134420335292816,-0.1870839148759842
1772648627689037800,6.692037841796875,0.1554509699344635,-0.08468898385763168,-0.13364429771900177
1772648627699082000,6.70208203125,0.13691802322864532,-0.08617929369211197,-0.08155021071434021
1772648627709124900,6.712124755859375,0.12241476029157639,-0.08135684579610825,-0.05065428093075752
1772648627719169000,6.7221689453125,0.11105956882238388,-0.06277916580438614,-0.03898590803146362
1772648627729212000,6.7322119140625,0.09979747235774994,-0.039803825318813324,-0.044731903821229935
1772648627739255000,6.742255126953125,0.0824432447552681,-0.03354060649871826,-0.05443299934267998
1772648627749298700,6.752298583984375,0.0713307112455368,-0.028730109333992004,-0.053592730313539505
1772648627759342000,6.762342041015625,0.06927341967821121,-0.018306229263544083,-0.0356329046189785
1772648627769385700,6.7723857421875,0.06485196202993393,-0.007623616605997086,-0.0114687355235219
1772648627779428900,6.782428955078125,0.06526368856430054,0.0006050183437764645,0.013369236141443253
1772648627789471700,6.7924716796875,0.06335217505693436,0.006376740988343954,0.03682670742273331
1772648627799516000,6.802515869140625,0.06386217474937439,-0.012877913191914558,0.04967912286520004
1772648627809558800,6.812558837890625,0.061914172023534775,-0.03384698927402496,0.05768120288848877
1772648627819603000,6.82260302734375,0.06331951916217804,-0.046367838978767395,0.06552128493785858
1772648627829645800,6.832645751953125,0.060464903712272644,-0.06031322106719017,0.07034113258123398
1772648627839688700,6.842688720703125,0.05046074092388153,-0.07941527664661407,0.08741146326065063
1772648627849732900,6.85273291015625,0.037716180086135864,-0.10665648430585861,0.10353024303913116
1772648627859775700,6.862775634765625,0.028041718527674675,-0.13338476419448853,0.12087728083133698
1772648627869820000,6.87281982421875,0.02176821045577526,-0.1669900119304657,0.1412058174610138
1772648627879862800,6.88286279296875,0.017832590267062187,-0.18992117047309875,0.15582522749900818
1772648627889906000,6.892906005859375,0.016294261440634727,-0.1967468410730362,0.17323864996433258
1772648627899949800,6.90294970703125,0.023338589817285538,-0.19093582034111023,0.19236575067043304
1772648627909993000,6.912992919921875,0.03797921538352966,-0.15453264117240906,0.22211343050003052
1772648627920035800,6.923035888671875,0.05879900977015495,-0.09385386109352112,0.2548367381095886
1772648627930080000,6.933080078125,0.08976281434297562,-0.039503805339336395,0.2796175479888916
1772648627940123000,6.943122802734375,0.11016449332237244,-0.025796782225370407,0.2771828770637512
1772648627950167000,6.9531669921875,0.10982051491737366,-0.028660891577601433,0.2465030699968338
1772648627960210000,6.9632099609375,0.09579844027757645,-0.04993448778986931,0.18950717151165009
1772648627970252800,6.973252685546875,0.07311593741178513,-0.07678287476301193,0.12213992327451706
1772648627980297000,6.983296875,0.04799061641097069,-0.10906224697828293,0.036739807575941086
1772648627990339800,6.99333984375,0.01701895333826542,-0.13685354590415955,-0.044001027941703796
1772648628000383700,7.0033837890625,-0.030739514157176018,-0.1396557241678238,-0.11125782877206802
1772648628010427000,7.013427001953125,-0.07599955797195435,-0.12991824746131897,-0.1617153435945511
1772648628020470000,7.023469970703125,-0.10146204382181168,-0.12663723528385162,-0.18516474962234497
1772648628030513700,7.033513671875,-0.10496989637613297,-0.13463164865970612,-0.1868225485086441
1772648628040556800,7.043556884765625,-0.10210273414850235,-0.13803863525390625,-0.16578304767608643
1772648628050600700,7.0536005859375,-0.0870417132973671,-0.1265360563993454,-0.12181029468774796
1772648628060643800,7.063643798828125,-0.052617959678173065,-0.116480752825737,-0.06834360957145691
1772648628070686700,7.073686767578125,-0.008733412250876427,-0.08829065412282944,0.002426779828965664
1772648628080731000,7.08373095703125,0.03494083136320114,-0.025685060769319534,0.079898402094841
1772648628090773800,7.093773681640625,0.09745744615793228,0.06516415625810623,0.16530272364616394
1772648628100818000,7.10381787109375,0.17737224698066711,0.16343294084072113,0.2500959038734436
1772648628110860800,7.11386083984375,0.252780556678772,0.256380170583725,0.33773964643478394
1772648628120903700,7.123903564453125,0.3104803264141083,0.32005688548088074,0.40991291403770447
1772648628130947800,7.13394775390625,0.3627781867980957,0.34895646572113037,0.4630313217639923
1772648628140990700,7.14399072265625,0.41133320331573486,0.349624365568161,0.4963860809803009
1772648628151035000,7.154034912109375,0.4588959515094757,0.3263600468635559,0.5033738017082214
1772648628161077800,7.164077880859375,0.4883638322353363,0.2801682949066162,0.48614344000816345
1772648628171121000,7.174120849609375,0.5000393390655518,0.22673986852169037,0.4296897351741791
1772648628181164800,7.184164794921875,0.503311038017273,0.161653533577919,0.3516465723514557
1772648628191208000,7.1942080078125,0.4917711019515991,0.1044246181845665,0.2565388083457947
1772648628201250800,7.204250732421875,0.47198033332824707,0.06514725089073181,0.15655308961868286
1772648628211295000,7.214294921875,0.4421246647834778,0.01637289486825466,0.06680414825677872
1772648628221337900,7.224337890625,0.39432492852211,-0.037823230028152466,-0.023046908900141716
1772648628231382000,7.234382080078125,0.3454985022544861,-0.07888477295637131,-0.097317636013031
1772648628241425000,7.2444248046875,0.2830362021923065,-0.11571309715509415,-0.16523782908916473
1772648628251468000,7.254468017578125,0.23022007942199707,-0.1344609409570694,-0.21133509278297424
1772648628261511700,7.26451171875,0.19886136054992676,-0.13156317174434662,-0.2433023452758789
1772648628271555000,7.27455517578125,0.18570968508720398,-0.10230422019958496,-0.25372883677482605
1772648628281598700,7.2845986328125,0.19541823863983154,-0.03973697870969772,-0.23491202294826508
1772648628291641900,7.294641845703125,0.2272905856370926,0.0483192540705204,-0.19146929681301117
1772648628301684700,7.304684814453125,0.2869219481945038,0.14862428605556488,-0.1264367699623108
1772648628311729000,7.31472900390625,0.3570564091205597,0.22861367464065552,-0.06960148364305496
1772648628321771800,7.324771728515625,0.4060881435871124,0.27107033133506775,-0.045799218118190765
1772648628331816000,7.33481591796875,0.45014825463294983,0.2729940414428711,-0.0585346557199955
1772648628341858800,7.34485888671875,0.48240578174591064,0.2546254098415375,-0.08290417492389679
1772648628351901700,7.354901611328125,0.5036970973014832,0.2157296985387802,-0.10746489465236664
1772648628361945900,7.36494580078125,0.5056334733963013,0.17180271446704865,-0.12035113573074341
1772648628371988700,7.37498876953125,0.4951021075248718,0.10810644924640656,-0.1202344298362732
1772648628382033000,7.385032958984375,0.4856220483779907,0.03749886155128479,-0.09717544913291931
1772648628392075800,7.39507568359375,0.4984297752380371,-0.008367867209017277,-0.0575876384973526
1772648628402119000,7.405118896484375,0.5265713334083557,-0.02556949108839035,-0.021992892026901245
1772648628412162800,7.415162841796875,0.56417316198349,-0.010598506778478622,-0.006649253889918327
1772648628422206000,7.4252060546875,0.6083211898803711,0.0165494903922081,-0.02266763523221016
1772648628432249900,7.435249755859375,0.6500812768936157,0.04784255474805832,-0.059630896896123886
1772648628442293000,7.44529296875,0.6782923936843872,0.06854143738746643,-0.1102842167019844
1772648628452335900,7.4553359375,0.6867175102233887,0.06592143326997757,-0.16645547747612
1772648628462380000,7.465380126953125,0.6771937608718872,0.04496155306696892,-0.2062542885541916
1772648628472423000,7.4754228515625,0.6537114977836609,0.02810651808977127,-0.2227666825056076
1772648628482466800,7.485466796875,0.6385576128959656,0.03158780187368393,-0.22407881915569305
1772648628492510000,7.495510009765625,0.620668888092041,0.0422280877828598,-0.2233470380306244
1772648628502552800,7.505552734375,0.604594349861145,0.05911439284682274,-0.2081712931394577
1772648628512596700,7.5155966796875,0.593037486076355,0.051607850939035416,-0.18218281865119934
1772648628522640000,7.525639892578125,0.5841014981269836,0.02816910482943058,-0.14427565038204193
1772648628532683800,7.535683837890625,0.5865975618362427,0.01695721037685871,-0.09927114844322205
1772648628542726700,7.5457265625,0.5964578986167908,0.03269249573349953,-0.0554693378508091
1772648628552769800,7.555769775390625,0.6192337274551392,0.062048111110925674,-0.02769482135772705
1772648628562813700,7.565813720703125,0.6533432006835938,0.10268128663301468,-0.0035689789801836014
