accel_variance,gyro_variance,accel_sma,gyro_sma,accel_dom_freq,gyro_dom_freq,activity_code,activity_name
10.743301667399658,0.1945246994949043,4.177442027993652,0.8838270597165683,0.5,0.5,2,Jumping
15.050534436935564,0.28633512239690573,9.61787888697719,1.4250832575990353,0.5,0.5,2,Jumping
9.416049013090905,0.259559499546202,10.526779976370285,1.4478638756426516,4.0,4.0,2,Jumping
8.467220531168751,0.19283237225980807,9.77669744148123,1.2107291976478882,3.5,2.0,2,Jumping
8.312392930005053,0.193004862658753,9.646012481462922,1.3173476387104892,3.5,2.0,2,Jumping
5.188752956687827,0.21462599673573832,8.420948819306581,1.4180939151217171,4.0,4.0,2,Jumping
4.891518414631804,0.18633734458586232,8.126625567254706,1.2617900731175906,3.5,0.5,2,Jumping
4.506976945989112,0.14340736036960755,7.886293980185356,1.1690360969532048,3.5,3.0,2,Jumping
5.8526577816440515,0.2505095725749468,8.715516383881356,1.7844613685645163,3.5,3.5,2,Jumping
5.882893434350849,0.18176699876842403,9.234201112752043,1.4719636515853927,3.5,3.5,2,Jumping
6.177436797699982,0.14865972826373228,9.31120346181823,1.3214436973398551,4.0,4.0,2,Jumping
6.203860005973641,0.19058277576845728,8.826009854875396,1.3094691187655554,3.5,3.0,2,Jumping
6.310132306163308,0.21505594058232774,8.89393661212628,1.419345539989881,4.0,3.5,2,Jumping
6.9063931999139445,0.18926648041616484,8.895898546423275,1.405369449214486,3.5,2.0,2,Jumping
5.501203999373308,0.18147561205571858,8.657551621414632,1.4177775668198591,3.5,1.5,2,Jumping
4.6460577705544175,0.17084017428943823,8.56300593750617,1.4785195708461105,3.5,5.5,2,Jumping
6.492831186024569,0.1690271181166815,9.382121834660225,1.5192180737573653,3.5,2.5,2,Jumping
6.06235782778539,0.15014317911903785,9.384514260926473,1.352647052127868,3.5,7.0,2,Jumping
6.481348024423374,0.17466463604503615,9.508427021204156,1.3078748614527285,3.5,3.5,2,Jumping
6.901215997211739,0.15633680662886784,9.28977847684542,1.2474487509508618,3.5,4.0,2,Jumping
7.323570812357172,0.15849059947841768,9.109153293025987,1.2810209634923375,3.5,2.0,2,Jumping
6.761659856747062,0.18400612843692488,8.972321881165952,1.3498998398007824,3.5,1.5,2,Jumping
5.9520415773837065,0.16908953731288437,8.464705904206234,1.3985196216171607,3.5,9.0,2,Jumping
7.945892788312602,0.18450166934547474,9.250772517839223,1.4364730025362222,3.5,5.5,2,Jumping
4.02395931675436,0.3139322529031299,8.12590262574097,1.6781411386467517,3.5,5.5,2,Jumping
3.8570051126341167,0.28263124190651834,8.047518885911025,1.4936328228097409,3.5,3.5,2,Jumping
5.682925468737732,0.19628220067156815,8.425503634391035,1.3795335119054652,3.5,3.5,2,Jumping
9.6800856288943,0.12140241076475894,10.64709689265098,1.3719529082183726,3.5,2.0,2,Jumping
11.880971224541698,0.23511059321358616,12.286873451865016,1.7140626587625594,4.0,2.0,2,Jumping
12.780416718137758,0.26084681053092984,11.893743968775777,1.842478046878241,4.0,6.0,2,Jumping
8.96315335236103,0.3527457685284046,10.823546956302373,1.776891857014416,4.0,2.5,2,Jumping
5.58669058509338,0.40075307585508085,9.303677843227211,1.8010421470172877,4.0,2.5,2,Jumping
5.262442942622557,0.3312834064236954,8.346714853314236,1.6544177527239663,4.0,1.5,2,Jumping
5.031880404021302,0.23966126901652063,2.5401474060794325,0.7507970252505038,0.5,0.5,2,Jumping
12.46034153216656,0.3967036123081293,6.504949145557313,1.2208398693299387,0.5,0.5,2,Jumping
8.22313977331719,0.22684279313271635,10.665555887106995,1.5596259633370209,4.0,3.5,2,Jumping
12.32109609279279,0.1954221984903846,12.185249251528926,1.3243870858894662,3.5,2.0,2,Jumping
12.730846452486153,0.22809729758289232,10.869138489904904,1.3454826739730197,3.5,0.5,2,Jumping
6.045558090336362,0.27855785921773624,9.130321713486095,1.5614398775363225,4.0,2.0,2,Jumping
5.544178431314126,0.22971679959276092,8.857615494361827,1.419723760895431,4.0,3.0,2,Jumping
4.471676595225974,0.20206933634439,8.575236658381018,1.381377946231514,4.0,3.5,2,Jumping
6.9858160968936485,0.31728750817122586,10.156654025237064,1.639024486967828,4.0,0.5,2,Jumping
8.53823987321923,0.2571976760988368,10.113172126073547,1.6450150651461444,4.0,6.5,2,Jumping
12.529583468863596,0.4107004909531451,11.386892011747234,2.0822395936353133,4.0,4.5,2,Jumping
14.798937221377326,0.4642327921782816,12.308761609608599,2.100580757795833,4.0,1.0,2,Jumping
11.200114528964919,0.33272660918698477,11.141862399766831,1.7620995286479593,4.0,2.0,2,Jumping
6.857095646025599,0.4044516021680571,10.085565027669855,1.5362257060362026,4.0,2.0,2,Jumping
10.283388916315207,0.3591225109814097,10.171839678661863,1.459700422398746,4.0,1.0,2,Jumping
12.419918510296686,0.25982642037993325,10.753241614035257,1.589013755689375,4.0,7.5,2,Jumping
1.6988784479435948,0.20868704341713923,2.211978604466283,0.9226687563705491,0.5,0.5,2,Jumping
7.936544303186312,0.1954310690260143,4.513460269671446,0.860564419424627,1.0,1.0,2,Jumping
10.547520678589901,0.16359024338675707,8.135103978993476,1.031649852982955,3.5,0.5,2,Jumping
7.682627179219066,0.23348713846646477,9.776460413973373,1.2341710245260038,3.5,2.0,2,Jumping
8.829609084329379,0.24886376640490815,10.25107384427535,1.368872132266406,3.5,2.0,2,Jumping
7.7510541914454185,0.21984765908467413,9.961387884762201,1.4771219271002338,4.0,3.5,2,Jumping
5.895976700513836,0.16172127484314938,8.802518550955874,1.3800260930135846,3.5,3.5,2,Jumping
5.516012167032861,0.141628064025528,7.983263434889746,1.421131179118529,3.5,5.0,2,Jumping
5.4462934497274285,0.24760310381360173,8.152994730996758,1.6157531331432984,4.0,3.0,2,Jumping
8.560007895952255,0.2156245959734237,8.184100798575367,1.39884943226818,3.5,1.0,2,Jumping
11.48045716776699,0.24450647496843636,9.072437141531752,1.4680330998357385,0.5,0.5,2,Jumping
9.027503310345786,0.2088933097508325,10.211113372531068,1.542985406126827,4.0,2.0,2,Jumping
6.439724962947307,0.18519870235392535,9.612572909342504,1.505343796100933,4.0,8.5,2,Jumping
4.20638331702857,0.20176220798307998,8.10885545079698,1.6047746902913786,4.0,8.5,2,Jumping
2.5664329282059075,0.22132521440213304,7.112124332186742,1.8050670297443867,4.0,1.0,2,Jumping
3.086084602974334,0.21793331947421354,7.019084687010698,1.7265321033075451,4.0,2.5,2,Jumping
0.8236255079300492,0.2400005746783151,1.388753712826919,0.7786242308234796,0.5,0.5,0,Standing
0.047204258185678964,0.014039785892751754,0.5151153891511363,0.2693616842478513,1.0,1.5,0,Standing
0.020137499816771487,0.002838035330532342,0.3653983022874742,0.1465842811740002,1.0,4.5,0,Standing
0.013015561126079432,0.0010473681055930568,0.2876787243130429,0.1071384834341005,1.0,1.5,0,Standing
0.0060737732435239425,0.0006030023803160826,0.23651741862100348,0.08421656351827536,8.0,1.5,0,Standing
0.005089579845697744,0.00094201683645353,0.24121965756955727,0.09786474865919433,0.5,0.5,0,Standing
0.009414117857928091,0.0011548874414027512,0.278801671476785,0.11186258363246437,2.5,2.5,0,Standing
0.030163728701667822,0.01668762470542439,0.40952680573023836,0.2193216054531512,0.5,0.5,0,Standing
0.03142662575989131,0.01344677408317785,0.47094850399180116,0.2890195312508148,0.5,0.5,0,Standing
0.08021527195852142,0.026985608093020183,0.8240114344319273,0.3783788706973428,1.0,0.5,0,Standing
0.0391153040909481,0.0034430129738934473,0.5129238472580163,0.19849211092980107,0.5,0.5,0,Standing
0.011946727766658222,0.0020127775956700978,0.3206330082769951,0.13473145197902325,0.5,1.0,0,Standing
0.009178665404187469,0.001458193195027601,0.32981882822560876,0.1254158691060728,0.5,1.0,0,Standing
0.008076799751731789,0.0013177762141280882,0.35250019112398456,0.1314653352956519,3.5,1.0,0,Standing
0.0064651226575412005,0.0010317425829930256,0.31301203379883236,0.10738732929166858,1.0,1.0,0,Standing
0.016885753404282253,0.006400136137774508,0.3366838770764581,0.13810072064225085,0.5,0.5,0,Standing
0.025523351106880008,0.00835931893622366,0.3608746070114298,0.16363333818386294,0.5,0.5,0,Standing
0.014963683029549361,0.004132668759580021,0.3285156454403808,0.1271825463365529,1.0,1.0,0,Standing
0.2006866602832593,0.10524919521793716,1.1027323333860597,0.6227052169060334,0.5,0.5,0,Standing
0.07865337075272955,0.01409338842688761,0.46228251908729945,0.1989833128533791,0.5,0.5,0,Standing
0.005260134344227861,0.000658245508351753,0.24312771018210408,0.0818843567522707,7.5,1.0,0,Standing
0.004625048379785286,0.0006072575072052034,0.2203900914357601,0.07397525305568693,9.0,1.0,0,Standing
0.004027027102709383,0.0006347100227100341,0.20550911214577955,0.07054773493087835,5.0,1.0,0,Standing
0.004196534911603018,0.0006578260904475327,0.22218600790768478,0.07701475699315764,5.0,1.0,0,Standing
0.006454522375056976,0.0015232066315512616,0.24365467310533467,0.09482614272274063,3.0,1.0,0,Standing
0.006655954571555948,0.0014646789488653238,0.2453007685797567,0.096418344954145,3.0,2.5,0,Standing
0.3372108378059492,0.12380278453623424,1.1802510994132782,0.5962321914220229,0.5,1.0,0,Standing
0.055314823951731665,0.014757874759562823,0.4924238257977962,0.33367978302412665,0.5,0.5,0,Standing
0.009445254554931524,0.0056758359727479704,0.34704771906067045,0.20893067990778932,0.5,0.5,0,Standing
0.011102845798440009,0.003260025815191722,0.3632508989208861,0.15714286981208703,5.5,3.5,0,Standing
0.010589147000778043,0.0027070521906571404,0.33446447796605416,0.13622956043574944,1.0,3.5,0,Standing
0.009807301962470929,0.001084259036881452,0.33616679659175114,0.11911786038021081,1.0,3.0,0,Standing
0.01887379574047629,0.00864831022441129,0.42336666323420763,0.19921545601799143,0.5,0.5,0,Standing
0.01949446781807808,0.007684063470679321,0.42026295572977435,0.2139427004917524,1.0,0.5,0,Standing
0.01099766864114183,0.0018699989959904087,0.33887275133497097,0.13435863280610635,1.5,3.5,0,Standing
0.02408956219243531,0.006051351197989201,0.47518762186324204,0.24669557260582217,2.0,1.0,0,Standing
0.017691504393728474,0.0036623217920209155,0.35231870803702237,0.17405566190776867,2.5,1.0,0,Standing
0.009419441352492291,0.0013970516025981832,0.2993630534877012,0.12816919006465455,0.5,2.5,0,Standing
0.031066380891120075,0.004826815400434029,0.41811079262541306,0.19216112419147963,0.5,0.5,0,Standing
0.027207834186226933,0.004296743076921289,0.46164449152513576,0.22344588745618232,0.5,0.5,0,Standing
0.014196728192118813,0.005898685366998058,0.3828405693221014,0.18862810772086946,0.5,0.5,0,Standing
0.01490586832742215,0.0063308708416260715,0.33279564479561935,0.15644450912193847,0.5,0.5,0,Standing
0.00762201412097679,0.0018636979111478825,0.29305555958632495,0.11323151048796704,4.5,0.5,0,Standing
0.007174268536124669,0.0007873343428980361,0.30820799633318513,0.09093077454832368,4.0,8.5,0,Standing
0.008657262429535106,0.0017121733962580793,0.35353452964192245,0.1406994858355027,1.5,1.0,0,Standing
0.010596747059755772,0.0012961031344930476,0.3329144638252387,0.14731486337841473,5.0,6.0,0,Standing
0.009919976764711463,0.0015747940502680627,0.28019361537226645,0.12091350633272654,2.5,0.5,0,Standing
0.007359804135731967,0.0009023362646697218,0.25644327117018195,0.09611525219661403,2.5,9.0,0,Standing
0.013253444953195293,0.0027059158048257067,0.286219888463158,0.1149435373890445,2.0,1.0,0,Standing
0.020727959370004295,0.005007414536950423,0.30181142133007,0.13226748169166952,2.5,1.5,0,Standing
0.017948258062201617,0.0036676659295194853,0.31569197021693357,0.13956469571101465,3.5,1.5,0,Standing
0.11952831952601624,0.03390469934300247,0.4868695453649981,0.24797953222645439,0.5,1.0,0,Standing
0.021703253676027007,0.003508274001905794,0.3580580981497819,0.13753218870231634,1.0,0.5,0,Standing
0.03700555322533656,0.0036879920975105636,0.45153492934935335,0.17190931170596727,0.5,0.5,0,Standing
0.036803658956723634,0.0031360558084694724,0.48676515843199697,0.17198263326834407,1.0,2.0,0,Standing
0.02601372825567192,0.0027261465225845768,0.33963982171692825,0.11174961294163936,1.5,2.0,0,Standing
0.006414120547770229,0.0008272963295534505,0.2623296566650969,0.08230006732337629,4.5,4.0,0,Standing
0.01639100374951777,0.00114222106986308,0.35642496554424224,0.10018990959390052,0.5,5.0,0,Standing
0.018127639443220017,0.0012424104742286793,0.32193202981435776,0.09420720396912642,0.5,5.5,0,Standing
0.006309922968937845,0.0007389962519501535,0.2429642822456619,0.08485228525591068,1.0,1.5,0,Standing
0.10333246410406285,0.06510325190099145,0.5371689399206862,0.36736473837518135,0.5,0.5,0,Standing
0.014011818326978911,0.0028655038729203685,0.33398610981811194,0.1910610058845485,0.5,0.5,0,Standing
0.017584606473487304,0.0036201967803443104,0.3666986665812152,0.20982170588220458,1.5,2.5,0,Standing
0.012280179827068088,0.0034679672905869536,0.286118489258997,0.1478633621218613,0.5,0.5,0,Standing
0.0046483862290088605,0.0020914930082849524,0.22779736215377025,0.10602315763244391,6.0,1.5,0,Standing
0.009088697492835272,0.0020911122028240896,0.24465444226806407,0.11413032640470178,2.0,0.5,0,Standing
0.011555259374077365,0.0022288146027210276,0.258650674978094,0.11956265213375432,0.5,0.5,0,Standing
0.009315779575137987,0.0019422585429062116,0.25599406628062094,0.11452205183275495,0.5,0.5,0,Standing
0.08021527195852142,0.026985608093020183,0.8240114344319273,0.3783788706973428,1.0,0.5,3,Still
0.0391153040909481,0.0034430129738934473,0.5129238472580163,0.19849211092980107,0.5,0.5,3,Still
0.011946727766658222,0.0020127775956700978,0.3206330082769951,0.13473145197902325,0.5,1.0,3,Still
0.009178665404187469,0.001458193195027601,0.32981882822560876,0.1254158691060728,0.5,1.0,3,Still
0.008076799751731789,0.0013177762141280882,0.35250019112398456,0.1314653352956519,3.5,1.0,3,Still
0.0064651226575412005,0.0010317425829930256,0.31301203379883236,0.10738732929166858,1.0,1.0,3,Still
0.016885753404282253,0.006400136137774508,0.3366838770764581,0.13810072064225085,0.5,0.5,3,Still
0.025523351106880008,0.00835931893622366,0.3608746070114298,0.16363333818386294,0.5,0.5,3,Still
0.014963683029549361,0.004132668759580021,0.3285156454403808,0.1271825463365529,1.0,1.0,3,Still
7.237458530828399e-05,1.0442804786936963e-06,0.06643792533592283,0.0033118544088209345,6.0,13.5,3,Still
5.372659305797958e-05,1.066204873130793e-06,0.058671321978184955,0.0034000841967643564,6.0,2.5,3,Still
5.6871657768450925e-05,9.382302574878852e-07,0.05789843841187035,0.0034838490595573935,12.5,7.0,3,Still
7.652986747887837e-05,9.426868983878199e-07,0.058056633187766285,0.003356426885002147,6.5,18.5,3,Still
7.986375029972683e-05,0.0006421439445437341,0.05883088668159403,0.00727125635370597,2.5,24.0,3,Still
0.00015673151162028353,0.0009066878500315296,0.06104438212091204,0.013132650191691776,13.0,0.5,3,Still
0.00015123552199681619,0.0002870999583555106,0.062005772033022336,0.00927235048206042,13.0,0.5,3,Still
5.49681841985727e-05,8.709027540569211e-07,0.06021187006099158,0.003367115657310774,19.5,15.0,3,Still
7.4343563009257e-05,8.570801975568118e-07,0.06637990583014988,0.003305618765734688,25.0,3.0,3,Still
6.113301408212156e-05,1.0241750369088422e-06,0.0605843100104405,0.0034966859499398558,0.5,18.0,3,Still
6.157055838495409e-05,9.721996779058187e-07,0.06206891409684027,0.003670357428490966,10.5,18.5,3,Still
7.872446417672198e-05,7.474507510989138e-07,0.06575053937542075,0.003243808366241715,24.0,18.0,3,Still
9.304558006514539e-05,7.120228349844099e-07,0.06615661810296342,0.003133819893409812,0.5,21.5,3,Still
8.046597861633815e-05,8.967459105223981e-07,0.06704429761282713,0.003386067851388214,1.5,7.0,3,Still
7.10966953727422e-05,1.0105843271922715e-06,0.06257971170188542,0.0035122523552853103,12.0,7.0,3,Still
7.766094351878667e-05,1.0593478041473079e-06,0.058997248004607004,0.0034756924590327184,25.0,16.0,3,Still
8.216203340164903e-05,6.173879434768805e-07,0.07204844800828869,0.0033053059488882693,25.0,15.0,3,Still
7.163814453925854e-05,6.684331610633752e-07,0.06442903662385731,0.0035126632521858847,9.0,9.5,3,Still
5.5260534717511686e-05,8.786643501875723e-07,0.05939697731745717,0.003535668127587851,9.0,9.5,3,Still
7.77507203189855e-05,1.2196694526223446e-06,0.06433424977790758,0.0035628804104634064,0.5,18.5,3,Still
7.859587001851611e-05,1.1814325561249445e-06,0.06623339021260183,0.0034317124776133386,15.5,18.0,3,Still
0.00010937087234339896,9.398648605577868e-07,0.0727525553590896,0.0032262838941822716,0.5,18.5,3,Still
0.00014676761576718985,8.3546770868025e-07,0.08559314596103791,0.003065853866282707,13.0,18.5,3,Still
0.0001474365451678463,8.142688259191094e-07,0.08113702945261737,0.003293051984510245,13.0,22.5,3,Still
5.741869904822843,0.47038715049929136,3.0370946015563147,1.1931948414864018,0.5,0.5,3,Still
0.5775188025151179,0.16007936134545223,0.5935002034967095,0.28251779369573343,0.5,0.5,3,Still
0.00010291442351124083,2.4987961650212782e-05,0.0680793286522069,0.005381989204033589,13.5,0.5,3,Still
7.336731433718355e-05,9.629507449659098e-07,0.0655708378015804,0.003087886213324813,15.5,6.5,3,Still
5.225017514728546e-05,9.336365598564755e-07,0.06513951393894836,0.003193934860901053,7.5,6.5,3,Still
6.085176552175167e-05,7.965936162710446e-07,0.06592445253858538,0.0031543272007546236,1.0,24.5,3,Still
6.85940217672204e-05,1.0966604935928432e-06,0.07011094056140245,0.0032684088054519018,0.5,4.0,3,Still
5.9001929916089525e-05,1.134560139909308e-06,0.06868418907237667,0.0033443019959666642,0.5,20.5,3,Still
0.039568964913002,0.007000603278541967,0.4459254738860939,0.18935296522773562,0.5,0.5,3,Still
0.006863440784537929,0.0011041492736099184,0.2920499492461196,0.09854857087804687,8.0,0.5,3,Still
0.008595696379596035,0.0010801177837407511,0.2790017619047899,0.09251730743155334,8.5,2.0,3,Still
0.007720190568044694,0.0011113344918091215,0.25449308877710985,0.08985317777260195,8.5,0.5,3,Still
0.005689874445505222,0.0006433179046478038,0.252386297626091,0.0763847834517945,9.5,1.0,3,Still
0.004706505340966056,0.0006065664475337256,0.24186681298901777,0.0663772252091438,6.0,1.0,3,Still
0.012490029461088695,0.005827340604319733,0.2847608309516127,0.11192241746815838,0.5,0.5,3,Still
0.014158178269961718,0.00527653260593531,0.30571826161410504,0.13991077108657904,0.5,0.5,3,Still
0.008657262429535106,0.0017121733962580793,0.35353452964192245,0.1406994858355027,1.5,1.0,3,Still
0.010596747059755772,0.0012961031344930476,0.3329144638252387,0.14731486337841473,5.0,6.0,3,Still
0.009919976764711463,0.0015747940502680627,0.28019361537226645,0.12091350633272654,2.5,0.5,3,Still
0.007359804135731967,0.0009023362646697218,0.25644327117018195,0.09611525219661403,2.5,9.0,3,Still
0.013253444953195293,0.0027059158048257067,0.286219888463158,0.1149435373890445,2.0,1.0,3,Still
0.020727959370004295,0.005007414536950423,0.30181142133007,0.13226748169166952,2.5,1.5,3,Still
0.017948258062201617,0.0036676659295194853,0.31569197021693357,0.13956469571101465,3.5,1.5,3,Still
0.11952831952601624,0.03390469934300247,0.4868695453649981,0.24797953222645439,0.5,1.0,3,Still
0.008657262429535106,0.0017121733962580793,0.35353452964192245,0.1406994858355027,1.5,1.0,3,Still
0.010596747059755772,0.0012961031344930476,0.3329144638252387,0.14731486337841473,5.0,6.0,3,Still
0.009919976764711463,0.0015747940502680627,0.28019361537226645,0.12091350633272654,2.5,0.5,3,Still
0.007359804135731967,0.0009023362646697218,0.25644327117018195,0.09611525219661403,2.5,9.0,3,Still
0.013253444953195293,0.0027059158048257067,0.286219888463158,0.1149435373890445,2.0,1.0,3,Still
0.020727959370004295,0.005007414536950423,0.30181142133007,0.13226748169166952,2.5,1.5,3,Still
0.017948258062201617,0.0036676659295194853,0.31569197021693357,0.13956469571101465,3.5,1.5,3,Still
0.11952831952601624,0.03390469934300247,0.4868695453649981,0.24797953222645439,0.5,1.0,3,Still
0.32451436517897764,0.03982078546961973,2.3761291820327632,0.5242818013601936,1.5,2.0,1,Walking
0.44719688094124616,0.046032317160296356,2.4778855043631967,0.643176328917034,3.0,3.0,1,Walking
0.4530363230630877,0.04150757504669163,2.347690011239207,0.6789131190237822,7.5,3.0,1,Walking
0.6406721488650647,0.04961029387360734,2.2614920890656838,0.6796938509895699,4.0,2.0,1,Walking
0.642625177759101,0.05003560766122771,2.182438234298777,0.6083054723066743,4.0,2.0,1,Walking
0.4510301406879072,0.030879639347789214,2.124570987938568,0.5620150154514704,3.0,2.0,1,Walking
0.4611026721157614,0.05527630151933319,2.1746277885113763,0.6464721488987561,6.0,2.0,1,Walking
0.4302131254541436,0.05890931924113871,2.1768655323389647,0.6893231655983254,6.5,2.0,1,Walking
0.34939500017125746,0.050856182625019654,2.068039910029801,0.7628677366673946,9.5,2.0,1,Walking
0.5057388453488728,0.0460420183847142,2.1381182989324925,0.5979495973570738,1.0,1.0,1,Walking
0.475224007925836,0.06659297550704563,2.1039071218417305,0.6271504621731583,0.5,1.0,1,Walking
0.4197146315348872,0.0643348618378052,2.1982103339232575,0.7388956117583438,4.0,2.0,1,Walking
0.47129355620648267,0.04203423097366384,2.3073632246042295,0.5974935429380275,4.0,0.5,1,Walking
0.5660171928566874,0.0401254146955918,2.4555232845257047,0.5289016755891498,4.0,6.0,1,Walking
0.7012628428954443,0.05987952105254468,2.4635285825116635,0.7135241594223771,4.0,5.5,1,Walking
0.6720607104909072,0.05638009094968791,2.3685983551233765,0.7402854926884175,4.0,3.0,1,Walking
0.532101503637226,0.07934164443199179,2.162893399694776,0.7540695044770837,4.0,2.0,1,Walking
0.26108171678162284,0.045525134934723994,1.9343533067190335,0.6913497342471965,1.5,1.0,1,Walking
0.3564138070321326,0.05218899912056656,2.194800708576686,0.7102228755457327,9.5,3.5,1,Walking
0.5951961821240688,0.04280323797918143,2.3573420850511004,0.6695687257219106,4.0,2.0,1,Walking
0.5054519709375674,0.031518024728517856,2.2540095333895867,0.63434637155151,4.0,2.0,1,Walking
0.3768148872455801,0.02604523247075038,2.209353402061444,0.5748804514971562,5.5,1.5,1,Walking
0.5394212075747943,0.04258693013255518,2.4494292856462345,0.6083268970809876,9.0,5.0,1,Walking
0.5633100054046445,0.04053248490066643,2.1908861066411065,0.5779277934762649,9.0,2.0,1,Walking
0.34403817382933605,0.02357795101317474,1.8695149998096163,0.47287109403288924,4.0,2.5,1,Walking
0.2623637694993342,0.0600713374679899,1.9807836896947502,0.7318094424088486,4.0,2.0,1,Walking
0.34440640178466175,0.05653011556369692,1.9738928780872782,0.582843889129581,9.0,2.0,1,Walking
0.5042601092472503,0.039275635676534734,2.160038615152481,0.5370476424123626,9.5,2.0,1,Walking
0.41365353626030016,0.038492260014117693,2.0637571034396887,0.5748101847156067,7.0,1.5,1,Walking
0.27140405573454346,0.041386321582042945,1.9523373654492426,0.5764274760210537,1.5,1.5,1,Walking
0.26924659871579343,0.03940647219022841,2.004499159083273,0.5602025719103403,1.5,1.5,1,Walking
0.2694208996052921,0.030292966843525903,1.8166592966311352,0.5195408764423337,7.0,7.0,1,Walking
0.33027563377740093,0.03351965603366409,1.7507045197819,0.5257514171861112,2.0,2.0,1,Walking
0.348858890483777,0.07719406988556382,2.0414376364008584,0.729721270352602,1.5,0.5,1,Walking
0.32111910778486874,0.02949691298908619,1.942432249394191,0.536060082691838,1.5,2.0,1,Walking
0.2909449581878327,0.02371658897723491,1.8529330499018815,0.5056727155827684,2.0,0.5,1,Walking
0.3500733160369217,0.02331847202941967,1.8452296094315537,0.49906579706002957,2.0,3.0,1,Walking
0.33200755239666707,0.019173466127992235,1.720645464685598,0.4569881011801772,2.0,3.5,1,Walking
0.26797148434337176,0.030376672812945572,1.681967725862909,0.46597005933348556,3.5,2.0,1,Walking
0.30591269436163004,0.03665602792575709,1.801970490557161,0.5467967530505848,1.5,3.5,1,Walking
0.34146628547641833,0.03928967620535036,1.8950027800732092,0.5880893677772838,1.5,3.5,1,Walking
0.381570875607629,0.11603821744674853,2.1247403754410015,0.9644638070254586,1.5,1.5,1,Walking
